X1,X2,X3,Y,,a
"0,8440168335","0,7825833324","0,8430955762","3,34125609",,
"0,4182448901","0,2836407247","0,2103206406","0,1497036455",,
"0,4702584896","0,9028021341","0,9184300985","2,339519018",,
"0,6284505468","0,5544956188","0,9643957388","2,016395691",,
"0,4516295282","0,4180301468","0,307311961","0,3481133238",,
"0,7171545719","0,5365180936","0,9565101043","2,208197717",,
"0,213225316","0,180013712","0,5406674946","0,1245162018",,
"0,4506550405","0,7066115316","0,6061025791","1,158036734",,
"0,0005769393947","0,8304809852","0,1798938401","0,0005171629818",,
"0,9703268373","0,1672294728","0,1466932032","0,1428210121",,
"0,2900245035","0,8199084693","0,971901469","1,386671384",,
"0,09177617122","0,8761259452","0,5932943653","0,2862318458",,
"0,7369553768","0,4558685337","0,825822646","1,664634328",,
"0,9829649352","0,6779703441","0,4186664212","1,67404876",,
"0,7968422996","0,6392307879","0,5793743087","1,7706819",,
"0,3221834711","0,9353230974","0,1271113444","0,2298266982",,
"0,3614930078","0,115271638","0,922479756","0,230637786",,
"0,9644737916","0,3585805115","0,8917809888","1,850489279",,
"0,1345353388","0,6967701265","0,3062219267","0,1722318372",,
"0,1380749011","0,6483412151","0,5694756265","0,3058755497",,
"0,7339119866","0,8091929363","0,08202917707","0,292291152",,
"0,0914974045","0,4737910905","0,2539425896","0,06605146564",,
"0,4411866561","0,2439786743","0,4628155184","0,2989051506",,
"0,9608846025","0,504845106","0,8062008745","2,346518054",,
"0,2320197656","0,3927310461","0,4763681816","0,2604439144",,
"0,9234469065","0,03474279806","0,6929834051","0,1333984575",,
"0,9116447222","0,7589526167","0,7714802852","3,202700794",,
"0,6461665608","0,7175143539","0,8597025001","2,391522731",,
"0,3640703594","0,8190559696","0,6471721393","1,157897098",,
"0,7829761801","0,09828780365","0,1032241238","0,04766291898",,
"0,7026842226","0,523157944","0,7909642591","1,744621165",,
"0,174665205","0,6339878834","0,5361287552","0,3562113124",,
"0,4096950252","0,9091037759","0,04781643033","0,1068568958",,
"0,2734328924","0,4409071291","0,7451117666","0,5389773932",,
"0,8773104265","0,5489150306","0,7894136125","2,280942174",,
"0,6609797947","0,9203510322","0,3419286687","1,248039852",,
"0,4477087837","0,2821647493","0,6344670504","0,4809043383",,
"0,8211325542","0,01364639854","0,9391416127","0,06314131982",,
"0,5028617351","0,9205381356","0,9832431566","2,730879626",,
"0,2341740524","0,1359466466","0,5113180524","0,09766740465",,
"0,1183579768","0,1650468772","0,0003888406791","0,00004557511653",,
"0,502374122","0,8002926353","0,4348399783","1,048954852",,
"0,5849475208","0,7731600407","0,8141739334","2,209300288",,
"0,4198782571","0,7382371303","0,7487999471","1,392631858",,
"0,8630810917","0,2867544084","0,1305283225","0,1938285346",,
"0,443435485","0,5730854942","0,8114063344","1,237198839",,
"0,992891748","0,200653793","0,5978421892","0,7146396117",,
"0,8848764375","0,1316393542","0,209841466","0,1466597485",,
"0,1866130668","0,9611287564","0,8426857423","0,9068605666",,
"0,766357632","0,5685764398","0,6386828048","1,669770641",,
"0,9122351428","0,3576966257","0,4447674207","0,8707748161",,
"0,7928660827","0,1056999737","0,3180039771","0,159903703",,
"0,694271592","0,7616575578","0,377098755","1,196452606",,
"0,3941469273","0,2908195533","0,1554392989","0,1069039685",,
"0,645981736","0,9009044398","0,828099386","2,891563137",,
"0,5640236855","0,8956740071","0,2482692731","0,752526046",,
"0,2715209405","0,9006644128","0,3980184295","0,5840106468",,
"0,0260944931","0,489898307","0,9065335397","0,06953283398",,
"0,7786583549","0,7000971812","0,5524471721","1,806954771",,
"0,5312042597","0,1425144666","0,2939991978","0,1335420063",,
"0,7934174116","0,5393507539","0,8788651829","2,256558138",,
"0,2472330345","0,860862612","0,121324952","0,154932213",,
"0,8158886436","0,4431390938","0,1642260389","0,3562576687",,
"0,8420488574","0,2294766335","0,8789121903","1,018996047",,
"0,1782977672","0,7756683692","0,9568110821","0,793961482",,
"0,04552072922","0,1614710578","0,6127916659","0,02702514305",,
"0,4170657388","0,3564300419","0,03634080434","0,03241340102",,
"0,968968623","0,8289856147","0,6756545209","3,256361758",,
"0,4330800588","0,9837592002","0,86314191","2,206431499",,
"0,9761627414","0,2567033615","0,630120897","0,947390261",,
"0,2498403305","0,768007155","0,4586570513","0,5280403824",,
"0,3579200787","0,006111062794","0,1489906301","0,001955298269",,
"0,5768041332","0,5117066609","0,4625109072","0,8190731004",,
"0,8345512035","0,06382830333","0,4071122681","0,1301163069",,
"0,3125247283","0,6513488777","0,0705942513","0,08622210918",,
"0,07208112766","0,8939385142","0,8543308443","0,3302984667",,
"0,9745468594","0,483601093","0,7672030978","2,169459755",,
"0,9776245239","0,4938831803","0,1145548265","0,3318646284",,
"0,2941447201","0,6053564301","0,8833083352","0,9437040005",,
"0,7679825578","0,7813219253","0,9912613687","3,568788409",,
"0,6656045906","0,5974287437","0,03178800122","0,07584324279",,
"0,3680174054","0,2637405017","0,5468083337","0,3184428942",,
"0,1717553446","0,9496199075","0,9563128412","0,9358609118",,
"0,9793455889","0,4349471552","0,03693576699","0,09439974876",,
"0,7278440251","0,3620527145","0,6790451796","1,073643379",,
"0,006193207907","0,8875083036","0,1511398665","0,004984462917",,
"0,7807685407","0,7439600302","0,5170220328","1,801906329",,
"0,4778206926","0,6153320196","0,7656330785","1,350661147",,
"0,5843793703","0,1745610511","0,3598058411","0,2202224978",,
"0,6628207155","0,2468309432","0,9429370397","0,9256133764",,
"0,5364238342","0,5773684454","0,9415809874","1,749725986",,
"0,4300188559","0,0403330944","0,5984827365","0,06228047557",,
"0,429242402","0,003515630203","0,907360924","0,008215559133",,
"0,7269774544","0,8867271393","0,4407396215","1,704685582",,
"0,8331662211","0,9138528662","0,551481036","2,519357307",,
"0,1766713076","0,4999253571","0,02130182429","0,01128857798",,
"0,6254693952","0,214143128","0,8113440453","0,6520283961",,
"0,5453321769","0,5869224537","0,002101332992","0,004035412898",,
"0,9035774309","0,6313259085","0,6228418439","2,131807665",,
"0,7224491055","0,4324656812","0,7586856694","1,422237214",,
"0,01203692057","0,2482670554","0,106506003","0,001909676594",,
"0,8432795459","0,8182042979","0,8446142637","3,4965761",,
"0,07964076273","0,1445594121","0,3538738871","0,02444452208",,
"0,4439196652","0,03534700334","0,4989377749","0,04697368396",,
"0,5453358584","0,454787751","0,2485541563","0,3698665828",,
"0,6910700595","0,4091464713","0,5959982815","1,011107066",,
"0,4665014377","0,1643586014","0,7909179694","0,3638548067",,
"0,09831210991","0,9018944815","0,2271206726","0,1208288557",,
"0,5963815616","0,3557750105","0,6322395026","0,8048825754",,
"0,006298749308","0,120622487","0,4329786808","0,001973787369",,
"0,01251754388","0,7124938271","0,8745916268","0,04680117901",,
"0,9472089738","0,2515512123","0,6424545802","0,9184719522",,
"0,5267154209","0,02874607312","0,8961301986","0,08140984404",,
"0,7686866577","0,8538454291","0,7407449607","2,917081459",,
"0,8392800973","0,4855594713","0,8349543881","2,041565679",,
"0,6969770097","0,05184571065","0,7114857939","0,1542583806",,
"0,8739604795","0,08745894911","0,054019758","0,02477421679",,
"0,9639091286","0,9022434285","0,7531042698","3,929761387",,
"0,4814122461","0,04081365044","0,1382374167","0,01629669111",,
"0,001695073285","0,7183288463","0,139892419","0,001022014875",,
"0,5922528058","0,951559436","0,7946749186","2,687099843",,
"0,7702952706","0,9983000627","0,8180137459","3,774245812",,
"0,3783420192","0,5631839946","0,06756523253","0,08637924572",,
"0,4745326614","0,6226135498","0,4334901528","0,7684492029",,
"0,3132768381","0,7096777835","0,9996363797","1,33346862",,
"0,6555436104","0,9035590002","0,7739952655","2,75072807",,
"0,5588743729","0,1650083461","0,8062305071","0,446098317",,
"0,5099773705","0,338845407","0,2629460257","0,272627945",,
"0,5203913468","0,9010786406","0,6430432015","1,809189935",,
"0,8601687976","0,9433125058","0,4200077247","2,044785727",,
"0,9642720741","0,7687117535","0,5844653647","2,59940016",,
"0,7320058893","0,4153778531","0,04690377717","0,08556910327",,
"0,8613407069","0,9677259398","0,7579600984","3,790748299",,
"0,2102149613","0,1970642443","0,2146711084","0,05335760203",,
"0,2666875562","0,6275039949","0,04928571229","0,04948704646",,
"0,5522371917","0,4711211231","0,02466912656","0,03850908964",,
"0,5643032577","0,9616322212","0,08044356194","0,2619172528",,
"0,3238412356","0,02167654846","0,1503077493","0,006330746169",,
"0,3571702923","0,4503146154","0,5218679292","0,503620304",,
"0,1473029878","0,584979186","0,6022993674","0,3113978626",,
"0,06753702869","0,3316191667","0,3155916437","0,04240902805",,
"0,05470554559","0,206182858","0,2130860183","0,01442082524",,
"0,9011077129","0,9145653873","0,2180495562","1,078196519",,
"0,146115139","0,271984027","0,4248862585","0,1013123878",,
"0,5246406968","0,259125001","0,7090794658","0,5783855736",,
"0,4496431741","0,3355665249","0,9626222958","0,8714727306",,
"0,4888396982","0,07401289159","0,8249294508","0,179077861",,
"0,4554054233","0,8211828436","0,4530170547","1,016491773",,
"0,8054550452","0,06445096057","0,7531904584","0,2345993263",,
"0,5889564554","0,8753770814","0,5427170299","1,67881584",,
"0,9453205216","0,7987765994","0,05017443593","0,2273202728",,
"0,9458581463","0,4080275031","0,3028434077","0,7012692906",,
"0,9768889088","0,6628478528","0,408111209","1,585582362",,
"0,4247027014","0,07987585416","0,8694714964","0,1769730511",,
"0,3050837603","0,9208008084","0,8905234227","1,501002376",,
"0,1713513414","0,1879627975","0,2468836507","0,047709294",,
"0,01846034707","0,9141011143","0,1772652611","0,01794770759",,
"0,1356878158","0,07347271129","0,8338516946","0,04987776493",,
"0,8073994539","0,20038158","0,4021120176","0,3903413421",,
"0,9002680704","0,5281034388","0,566628702","1,616369559",,
"0,704102509","0,9797803547","0,7397199968","3,061845191",,
"0,5774427654","0,3585363811","0,1028363986","0,1277439334",,
"0,02139515629","0,5780224385","0,6976237976","0,05176458046",,
"0,000533913119","0,6403368096","0,3982176551","0,000816866002",,
"0,1647908823","0,479077753","0,613206923","0,2904674571",,
"0,1212812957","0,5622307617","0,5066067295","0,2072672267",,
"0,8720453446","0,4307657643","0,7439071607","1,676680206",,
"0,1389827427","0,1418822786","0,8188943195","0,09688758734",,
"0,6358065435","0,3171671667","0,4980553019","0,6026179085",,
"0,5486065745","0,4508501739","0,05880480898","0,08726846627",,
"0,9053167062","0,7132793146","0,2885795868","1,118090666",,
"0,8308478181","0,488284295","0,6846509015","1,666535903",,
"0,2879582326","0,549273491","0,5353454701","0,5080465676",,
"0,6949558893","0,1121969524","0,3727090605","0,1743650749",,
"0,6043891626","0,9313600878","0,9052735479","3,057492301",,
"0,6066206229","0,7990112954","0,648410973","1,885696069",,
"0,8438431595","0,5391498403","0,7018467037","1,915864234",,
"0,2228417769","0,7348645901","0,6082450826","0,5976319275",,
"0,9487560746","0,8691511166","0,7145618693","3,535419475",,
"0,45121513","0,327277733","0,8632985763","0,7649136078",,
"0,888235125","0,9724179311","0,9598122363","4,974144924",,
"0,2432687225","0,5978603913","0,113069923","0,09866983527",,
"0,694138897","0,8712485843","0,8112322642","2,943641603",,
"0,2143206895","0,7134021494","0,1069860813","0,09814700289",,
"0,3959454526","0,9932347761","0,5814615641","1,372017147",,
"0,5028753524","0,7248220816","0,6055389097","1,32429601",,
"0,04353528107","0,2670105743","0,8084643192","0,05638738071",,
"0,3910218214","0,2049591854","0,4508084693","0,2167762491",,
"0,02101083928","0,8470066558","0,2759883895","0,02946946737",,
"0,5069713892","0,1541522966","0,0881841916","0,04134999281",,
"0,4783519452","0,2167608307","0,1955946595","0,1216848732",,
"0,5282085377","0,2271791166","0,1412770534","0,1017177399",,
"0,1178195544","0,9323790183","0,3611898522","0,2380656072",,
"0,25830974","0,9297161245","0,6774043784","0,9760911953",,
"0,5234563009","0,8582138203","0,3985387079","1,074231034",,
"0,5249962926","0,04349319064","0,06182103436","0,008469641393",,
"0,2977953223","0,09248901277","0,2423211915","0,04004521794",,
"0,2572539825","0,7263166676","0,1883851607","0,2111961795",,
"0,1311143142","0,1363306104","0,5305707589","0,05690337803",,
"0,2643198779","0,7588193018","0,9990307449","1,202259724",,
"0,5645162391","0,3084749964","0,8875370646","0,9273296726",,
"0,03107203914","0,4899840348","0,6238407453","0,05698711511",,
"0,1861640403","0,1109474458","0,8260463658","0,1023690751",,
"0,3380607793","0,587126916","0,9503711705","1,131804151",,
"0,7156536017","0,6974951361","0,8222891171","2,462747221",,
"0,738407124","0,5951834749","0,6809869102","1,795712299",,
"0,3584077292","0,8539018258","0,6607842375","1,213378329",,
"0,1095129795","0,1300158839","0,8792805646","0,07511743189",,
"0,7518734757","0,8630153137","0,4043068897","1,574075861",,
"0,3295470821","0,799368572","0,01322593184","0,02090461005",,
"0,1580879448","0,2710137707","0,8802072437","0,2262696479",,
"0,9946874657","0,3944893787","0,6487632793","1,527423509",,
"0,4908516762","0,1968838718","0,7862972161","0,4559302505",,
"0,3339340447","0,7098761377","0,2613449045","0,3717136957",,
"0,5864459685","0,314163023","0,8799756016","0,9727583192",,
"0,6379009953","0,4157957896","0,3460321939","0,5506823078",,
"0,4488107954","0,6907190891","0,02525459788","0,04697388296",,
"0,5934260746","0,5689790388","0,8035982008","1,627995118",,
"0,2157434897","0,08483499165","0,5137273137","0,05641526439",,
"0,6072900034","0,6451604777","0,8484506217","1,99453522",,
"0,32249496","0,1783927413","0,2552838197","0,08812003295",,
